name,x,y,z
1,4867.0,126298.0,0.0
2,16867.0,126298.0,0.0
3,4867.0,106698.0,0.0
4,4867.0,87098.0,0.0
5,16867.0,87098.0,0.0
6,30067.0,87098.0,0.0
7,41507.0,87098.0,0.0
8,4867.0,114848.0,0.0
9,4867.0,98548.0,0.0
10,41507.0,126298.0,0.0
11,124067.0,114848.0,0.0
12,124067.0,106698.0,0.0
13,124067.0,98548.0,0.0
14,124067.0,87098.0,0.0
15,124067.0,126298.0,0.0
16,30067.0,126298.0,0.0
17,52947.0,126298.0,0.0
18,52947.0,87098.0,0.0
19,63747.0,126298.0,0.0
20,63747.0,87098.0,0.0
21,98067.0,126298.0,0.0
22,98067.0,87098.0,0.0
23,86627.0,126298.0,0.0
24,86627.0,87098.0,0.0
25,111267.0,126298.0,0.0
26,111267.0,87098.0,0.0
27,75187.0,126298.0,0.0
28,75187.0,87098.0,0.0
29,41507.0,114848.0,0.0
30,41507.0,98548.0,0.0
31,75187.0,114848.0,0.0
32,86627.0,114848.0,0.0
33,86627.0,98548.0,0.0
34,75187.0,98548.0,0.0
35,16867.0,114848.0,0.0
36,17867.0,114848.0,0.0
37,20667.0,114848.0,0.0
38,23267.0,114848.0,0.0
39,27067.0,114848.0,0.0
40,28467.0,114848.0,0.0
41,27067.0,110448.0,0.0
42,27067.0,113448.0,0.0
43,28467.0,113448.0,0.0
44,20667.0,108798.0,0.0
45,20667.0,109893.0,0.0
46,16867.0,110198.0,0.0
47,16867.0,113648.0,0.0
48,28067.0,110448.0,0.0
49,23267.0,108798.0,0.0
50,23267.0,109893.0,0.0
51,16867.0,106698.0,0.0
52,16867.0,107148.0,0.0
53,20167.0,107098.0,0.0
54,20667.0,107123.0,0.0
55,23267.0,107148.0,0.0
56,23267.0,106298.0,0.0
57,27067.0,106298.0,0.0
58,27067.0,107148.0,0.0
59,16867.0,101048.0,0.0
60,16867.0,103698.0,0.0
61,16867.0,98548.0,0.0
62,17767.0,101048.0,0.0
63,19467.0,101048.0,0.0
64,20667.0,98548.0,0.0
65,20667.0,101048.0,0.0
66,23267.0,98548.0,0.0
67,23267.0,99593.0,0.0
68,27067.0,98548.0,0.0
69,27067.0,99593.0,0.0
70,18417.0,98548.0,0.0
71,30067.0,98548.0,0.0
72,19917.0,114848.0,0.0
73,30067.0,114848.0,0.0
74,17767.0,107148.0,0.0
75,20667.0,106298.0,0.0
76,20667.0,113648.0,0.0
77,23267.0,113648.0,0.0
78,20667.0,101548.0,0.0
79,30067.0,113448.0,0.0
80,30067.0,110448.0,0.0
81,30067.0,101048.0,0.0
82,30067.0,101548.0,0.0
83,30067.0,107148.0,0.0
84,30067.0,104348.0,0.0
85,60347.0,101048.0,0.0
86,60347.0,104348.0,0.0
87,63747.0,110448.0,0.0
88,63747.0,114848.0,0.0
89,60347.0,114848.0,0.0
90,52947.0,103698.0,0.0
91,52947.0,107148.0,0.0
92,52947.0,98548.0,0.0
93,54497.0,98548.0,0.0
94,52947.0,101048.0,0.0
95,53847.0,101048.0,0.0
96,53847.0,107148.0,0.0
97,52947.0,110198.0,0.0
98,52947.0,114848.0,0.0
99,56347.0,114848.0,0.0
100,56347.0,101048.0,0.0
101,56347.0,101548.0,0.0
102,56347.0,98548.0,0.0
103,63747.0,101048.0,0.0
104,63747.0,107148.0,0.0
105,63747.0,98548.0,0.0
106,60347.0,98548.0,0.0
107,111267.0,103698.0,0.0
108,111267.0,106698.0,0.0
109,107467.0,101048.0,0.0
110,108667.0,101048.0,0.0
111,98067.0,114848.0,0.0
112,99667.0,114848.0,0.0
113,108217.0,114848.0,0.0
114,110267.0,114848.0,0.0
115,107467.0,114848.0,0.0
116,107467.0,113648.0,0.0
117,111267.0,113648.0,0.0
118,111267.0,114848.0,0.0
119,109717.0,98548.0,0.0
120,111267.0,98548.0,0.0
121,98067.0,98548.0,0.0
122,101067.0,98548.0,0.0
123,104867.0,98548.0,0.0
124,107467.0,98548.0,0.0
125,101067.0,99593.0,0.0
126,104867.0,99593.0,0.0
127,107467.0,101548.0,0.0
128,110367.0,101048.0,0.0
129,111267.0,101048.0,0.0
130,98067.0,107148.0,0.0
131,101067.0,107148.0,0.0
132,101067.0,106298.0,0.0
133,107467.0,107123.0,0.0
134,107967.0,107098.0,0.0
135,104867.0,106298.0,0.0
136,104867.0,107148.0,0.0
137,110367.0,107148.0,0.0
138,111267.0,107148.0,0.0
139,104867.0,108798.0,0.0
140,104867.0,109893.0,0.0
141,107467.0,108798.0,0.0
142,107467.0,109893.0,0.0
143,98067.0,110448.0,0.0
144,98067.0,113448.0,0.0
145,100067.0,110448.0,0.0
146,101067.0,110448.0,0.0
147,99667.0,113448.0,0.0
148,101067.0,113448.0,0.0
149,111267.0,110198.0,0.0
150,101067.0,114848.0,0.0
151,104867.0,114848.0,0.0
152,107467.0,106298.0,0.0
153,98067.0,101548.0,0.0
154,98067.0,104348.0,0.0
155,104867.0,113648.0,0.0
156,98067.0,101048.0,0.0
157,56347.0,110448.0,0.0
158,60347.0,110448.0,0.0
159,17367.0,114848.0,0.0
160,21533.0,114848.0,0.0
161,22400.0,114848.0,0.0
162,27767.0,114848.0,0.0
163,27067.0,111448.0,0.0
164,27067.0,112448.0,0.0
165,27767.0,113448.0,0.0
166,20667.0,109345.0,0.0
167,16867.0,111060.0,0.0
168,16867.0,111923.0,0.0
169,16867.0,112785.0,0.0
170,27567.0,110448.0,0.0
171,23267.0,109345.0,0.0
172,21533.0,108798.0,0.0
173,22400.0,108798.0,0.0
174,21533.0,107131.0,0.0
175,22400.0,107139.0,0.0
176,23267.0,106723.0,0.0
177,27067.0,106723.0,0.0
178,16867.0,101931.0,0.0
179,16867.0,102814.0,0.0
180,16867.0,99381.0,0.0
181,16867.0,100214.0,0.0
182,17317.0,101048.0,0.0
183,18617.0,101048.0,0.0
184,20667.0,99381.0,0.0
185,20667.0,100214.0,0.0
186,23267.0,99070.0,0.0
187,27067.0,99070.0,0.0
188,17642.0,98548.0,0.0
189,21533.0,98548.0,0.0
190,22400.0,98548.0,0.0
191,28067.0,98548.0,0.0
192,29067.0,98548.0,0.0
193,16867.0,114248.0,0.0
194,20292.0,114848.0,0.0
195,18142.0,114848.0,0.0
196,19642.0,114848.0,0.0
197,29267.0,114848.0,0.0
198,20067.0,101048.0,0.0
199,16867.0,104698.0,0.0
200,16867.0,105698.0,0.0
201,17317.0,107148.0,0.0
202,20667.0,106710.0,0.0
203,20667.0,114248.0,0.0
204,23267.0,114248.0,0.0
205,30067.0,114148.0,0.0
206,30067.0,111448.0,0.0
207,30067.0,112448.0,0.0
208,28067.0,107148.0,0.0
209,29067.0,107148.0,0.0
210,30067.0,105281.0,0.0
211,30067.0,106214.0,0.0
212,30067.0,99381.0,0.0
213,30067.0,100214.0,0.0
214,30067.0,102481.0,0.0
215,30067.0,103414.0,0.0
216,60347.0,101873.0,0.0
217,60347.0,102698.0,0.0
218,60347.0,103523.0,0.0
219,63747.0,111328.0,0.0
220,63747.0,112208.0,0.0
221,63747.0,113088.0,0.0
222,63747.0,113968.0,0.0
223,61022.0,114848.0,0.0
224,61697.0,114848.0,0.0
225,63197.0,114848.0,0.0
226,52947.0,104560.0,0.0
227,52947.0,105423.0,0.0
228,52947.0,106285.0,0.0
229,53722.0,98548.0,0.0
230,52947.0,99381.0,0.0
231,52947.0,100214.0,0.0
232,52947.0,101931.0,0.0
233,52947.0,102814.0,0.0
234,53397.0,101048.0,0.0
235,53397.0,107148.0,0.0
236,52947.0,111128.0,0.0
237,52947.0,112058.0,0.0
238,52947.0,112988.0,0.0
239,52947.0,113918.0,0.0
240,53622.0,114848.0,0.0
241,54297.0,114848.0,0.0
242,55797.0,114848.0,0.0
243,56347.0,99381.0,0.0
244,56347.0,100214.0,0.0
245,63747.0,102064.0,0.0
246,63747.0,103081.0,0.0
247,63747.0,104098.0,0.0
248,63747.0,105114.0,0.0
249,63747.0,106131.0,0.0
250,63747.0,99381.0,0.0
251,63747.0,100214.0,0.0
252,54680.0,101048.0,0.0
253,55513.0,101048.0,0.0
254,60822.0,98548.0,0.0
255,61297.0,98548.0,0.0
256,62797.0,98548.0,0.0
257,63272.0,98548.0,0.0
258,61197.0,101048.0,0.0
259,62047.0,101048.0,0.0
260,62897.0,101048.0,0.0
261,111267.0,104698.0,0.0
262,111267.0,105698.0,0.0
263,108067.0,101048.0,0.0
264,98867.0,114848.0,0.0
265,108492.0,114848.0,0.0
266,109992.0,114848.0,0.0
267,107842.0,114848.0,0.0
268,107467.0,114248.0,0.0
269,111267.0,114248.0,0.0
270,110767.0,114848.0,0.0
271,110492.0,98548.0,0.0
272,99067.0,98548.0,0.0
273,100067.0,98548.0,0.0
274,105733.0,98548.0,0.0
275,106600.0,98548.0,0.0
276,101067.0,99070.0,0.0
277,104867.0,99070.0,0.0
278,107467.0,99381.0,0.0
279,107467.0,100214.0,0.0
280,109517.0,101048.0,0.0
281,110817.0,101048.0,0.0
282,111267.0,99381.0,0.0
283,111267.0,100214.0,0.0
284,111267.0,101931.0,0.0
285,111267.0,102814.0,0.0
286,99067.0,107148.0,0.0
287,100067.0,107148.0,0.0
288,101067.0,106723.0,0.0
289,104867.0,106723.0,0.0
290,105733.0,107139.0,0.0
291,106600.0,107131.0,0.0
292,110817.0,107148.0,0.0
293,104867.0,109345.0,0.0
294,105733.0,108798.0,0.0
295,106600.0,108798.0,0.0
296,107467.0,109345.0,0.0
297,98067.0,111448.0,0.0
298,98067.0,112448.0,0.0
299,100567.0,110448.0,0.0
300,100367.0,113448.0,0.0
301,101067.0,111448.0,0.0
302,101067.0,112448.0,0.0
303,98067.0,114148.0,0.0
304,111267.0,111060.0,0.0
305,111267.0,111923.0,0.0
306,111267.0,112785.0,0.0
307,100367.0,114848.0,0.0
308,105733.0,114848.0,0.0
309,106600.0,114848.0,0.0
310,107467.0,106710.0,0.0
311,98067.0,102481.0,0.0
312,98067.0,103414.0,0.0
313,98067.0,105281.0,0.0
314,98067.0,106214.0,0.0
315,104867.0,114248.0,0.0
316,98067.0,99381.0,0.0
317,98067.0,100214.0,0.0
318,56347.0,111328.0,0.0
319,56347.0,112208.0,0.0
320,56347.0,113088.0,0.0
321,56347.0,113968.0,0.0
322,61197.0,110448.0,0.0
323,62047.0,110448.0,0.0
324,62897.0,110448.0,0.0
1000001,23267.0,114848.0,6000.0
1000002,27067.0,114848.0,6000.0
1000003,20667.0,114848.0,6000.0
1000004,30067.0,114848.0,6000.0
1000005,27067.0,113448.0,6000.0
1000006,27067.0,110448.0,6000.0
1000007,30067.0,113448.0,6000.0
1000008,20667.0,111848.0,6000.0
1000009,20667.0,108798.0,6000.0
1000010,23267.0,111848.0,6000.0
1000011,16867.0,108748.0,6000.0
1000012,23267.0,108798.0,6000.0
1000013,16867.0,107148.0,6000.0
1000014,30067.0,107148.0,6000.0
1000015,23267.0,107148.0,6000.0
1000016,20667.0,107123.0,6000.0
1000017,27067.0,107148.0,6000.0
1000018,16867.0,101048.0,6000.0
1000019,17767.0,107148.0,6000.0
1000020,17767.0,101048.0,6000.0
1000021,20667.0,104348.0,6000.0
1000022,23267.0,104348.0,6000.0
1000023,27067.0,104348.0,6000.0
1000024,20667.0,101548.0,6000.0
1000025,20667.0,101048.0,6000.0
1000026,23267.0,101548.0,6000.0
1000027,27067.0,101548.0,6000.0
1000028,20667.0,98548.0,6000.0
1000029,23267.0,98548.0,6000.0
1000030,27067.0,98548.0,6000.0
1000031,16867.0,110198.0,6000.0
1000032,30067.0,110448.0,6000.0
1000033,23267.0,109893.0,6000.0
1000034,28067.0,110448.0,6000.0
1000035,23267.0,106298.0,6000.0
1000036,27067.0,106298.0,6000.0
1000037,20167.0,107098.0,6000.0
1000038,23267.0,99593.0,6000.0
1000039,27067.0,99593.0,6000.0
1000040,18417.0,98548.0,6000.0
1000041,20667.0,113648.0,6000.0
1000042,16867.0,113648.0,6000.0
1000043,19917.0,113648.0,6000.0
1000044,19917.0,114848.0,6000.0
1000045,17867.0,113648.0,6000.0
1000046,17867.0,114848.0,6000.0
1000047,28467.0,113448.0,6000.0
1000048,28467.0,114848.0,6000.0
1000049,19467.0,98548.0,6000.0
1000050,19467.0,101048.0,6000.0
1000051,17767.0,103698.0,6000.0
1000052,16867.0,103698.0,6000.0
1000053,20667.0,106298.0,6000.0
1000054,23267.0,113648.0,6000.0
1000055,20667.0,109893.0,6000.0
1000056,4867.0,114848.0,6000.0
1000057,4867.0,106698.0,6000.0
1000058,4867.0,98548.0,6000.0
1000059,4867.0,87098.0,6000.0
1000060,4867.0,126298.0,6000.0
1000061,9467.0,126348.0,6000.0
1000062,13067.0,126348.0,6000.0
1000063,124067.0,114848.0,6000.0
1000064,124067.0,106698.0,6000.0
1000065,124067.0,98548.0,6000.0
1000066,124067.0,87098.0,6000.0
1000067,124067.0,126298.0,6000.0
1000068,30067.0,98548.0,6000.0
1000069,30067.0,101048.0,6000.0
1000070,30067.0,104348.0,6000.0
1000071,30067.0,101548.0,6000.0
1000072,63747.0,110448.0,6000.0
1000073,60347.0,101048.0,6000.0
1000074,60347.0,107148.0,6000.0
1000075,63747.0,107148.0,6000.0
1000076,52947.0,114848.0,6000.0
1000077,56347.0,108748.0,6000.0
1000078,52947.0,103698.0,6000.0
1000079,53847.0,103698.0,6000.0
1000080,54497.0,98548.0,6000.0
1000081,56347.0,110448.0,6000.0
1000082,52947.0,110198.0,6000.0
1000083,52947.0,101048.0,6000.0
1000084,53847.0,101048.0,6000.0
1000085,53847.0,107148.0,6000.0
1000086,52947.0,107148.0,6000.0
1000087,56347.0,107048.0,6000.0
1000088,52947.0,108748.0,6000.0
1000089,56347.0,101548.0,6000.0
1000090,60347.0,110448.0,6000.0
1000091,56347.0,104348.0,6000.0
1000092,56347.0,101048.0,6000.0
1000093,63747.0,101048.0,6000.0
1000094,52947.0,98548.0,6000.0
1000095,60347.0,104348.0,6000.0
1000096,119800.0,87048.0,6000.0
1000097,115533.0,87048.0,6000.0
1000098,111267.0,103698.0,6000.0
1000099,110367.0,103698.0,6000.0
1000100,108667.0,101048.0,6000.0
1000101,108667.0,98548.0,6000.0
1000102,99667.0,114848.0,6000.0
1000103,99667.0,113448.0,6000.0
1000104,110267.0,114848.0,6000.0
1000105,110267.0,113648.0,6000.0
1000106,108217.0,114848.0,6000.0
1000107,108217.0,113648.0,6000.0
1000108,111267.0,113648.0,6000.0
1000109,107467.0,113648.0,6000.0
1000110,109717.0,98548.0,6000.0
1000111,101067.0,99593.0,6000.0
1000112,104867.0,99593.0,6000.0
1000113,107967.0,107098.0,6000.0
1000114,101067.0,106298.0,6000.0
1000115,104867.0,106298.0,6000.0
1000116,100067.0,110448.0,6000.0
1000117,104867.0,109893.0,6000.0
1000118,98067.0,110448.0,6000.0
1000119,111267.0,110198.0,6000.0
1000120,101067.0,98548.0,6000.0
1000121,104867.0,98548.0,6000.0
