name,x,y,z
1000122,107467.0,98548.0,6000.0
1000123,101067.0,101548.0,6000.0
1000124,104867.0,101548.0,6000.0
1000125,107467.0,101048.0,6000.0
1000126,107467.0,101548.0,6000.0
1000127,101067.0,104348.0,6000.0
1000128,104867.0,104348.0,6000.0
1000129,107467.0,104348.0,6000.0
1000130,110367.0,101048.0,6000.0
1000131,110367.0,107148.0,6000.0
1000132,111267.0,101048.0,6000.0
1000133,101067.0,107148.0,6000.0
1000134,107467.0,107123.0,6000.0
1000135,104867.0,107148.0,6000.0
1000136,98067.0,107148.0,6000.0
1000137,111267.0,107148.0,6000.0
1000138,104867.0,108798.0,6000.0
1000139,111267.0,108748.0,6000.0
1000140,104867.0,111848.0,6000.0
1000141,107467.0,108798.0,6000.0
1000142,107467.0,111848.0,6000.0
1000143,98067.0,113448.0,6000.0
1000144,101067.0,110448.0,6000.0
1000145,101067.0,113448.0,6000.0
1000146,98067.0,114848.0,6000.0
1000147,107467.0,114848.0,6000.0
1000148,101067.0,114848.0,6000.0
1000149,104867.0,114848.0,6000.0
1000150,107467.0,106298.0,6000.0
1000151,98067.0,101548.0,6000.0
1000152,98067.0,104348.0,6000.0
1000153,107467.0,109893.0,6000.0
1000154,104867.0,113648.0,6000.0
1000155,98067.0,101048.0,6000.0
1000156,98067.0,98548.0,6000.0
1000157,60347.0,98548.0,6000.0
1000158,60347.0,114848.0,6000.0
1000159,63747.0,114848.0,6000.0
1000160,56347.0,114848.0,6000.0
1000161,56347.0,98548.0,6000.0
1000162,63747.0,98548.0,6000.0
1000163,30067.0,126298.0,6000.0
1000164,30067.0,87098.0,6000.0
1000165,16867.0,87098.0,6000.0
1000166,16867.0,126298.0,6000.0
1000167,16867.0,106698.0,6000.0
1000168,16867.0,114848.0,6000.0
1000169,16867.0,98548.0,6000.0
1000170,111267.0,87098.0,6000.0
1000171,111267.0,126298.0,6000.0
1000172,111267.0,106698.0,6000.0
1000173,98067.0,126298.0,6000.0
1000174,98067.0,87098.0,6000.0
1000175,111267.0,114848.0,6000.0
1000176,111267.0,98548.0,6000.0
1000177,41507.0,126298.0,6000.0
1000178,41507.0,87098.0,6000.0
1000179,52947.0,87098.0,6000.0
1000180,52947.0,126298.0,6000.0
1000181,75187.0,87098.0,6000.0
1000182,75187.0,126298.0,6000.0
1000183,86627.0,126298.0,6000.0
1000184,86627.0,87098.0,6000.0
1000185,9467.0,114848.0,6000.0
1000186,20667.0,126348.0,6000.0
1000187,25167.0,114848.0,6000.0
1000188,25167.0,126348.0,6000.0
1000189,25167.0,98548.0,6000.0
1000190,25167.0,87048.0,6000.0
1000191,20667.0,87048.0,6000.0
1000192,9467.0,87048.0,6000.0
1000193,9467.0,98548.0,6000.0
1000194,13067.0,87048.0,6000.0
1000195,13067.0,98548.0,6000.0
1000196,41507.0,98548.0,6000.0
1000197,41507.0,114848.0,6000.0
1000198,41507.0,107148.0,6000.0
1000199,119800.0,114848.0,6000.0
1000200,119800.0,126348.0,6000.0
1000201,115533.0,114848.0,6000.0
1000202,115533.0,126348.0,6000.0
1000203,119800.0,98548.0,6000.0
1000204,115533.0,98548.0,6000.0
1000205,102967.0,114848.0,6000.0
1000206,102967.0,126348.0,6000.0
1000207,107467.0,126348.0,6000.0
1000208,102967.0,98548.0,6000.0
1000209,102967.0,87048.0,6000.0
1000210,107467.0,87048.0,6000.0
1000211,92347.0,126348.0,6000.0
1000212,92347.0,87048.0,6000.0
1000213,80907.0,126348.0,6000.0
1000214,80907.0,87048.0,6000.0
1000215,69442.0,126348.0,6000.0
1000216,69442.0,87048.0,6000.0
1000217,58347.0,98548.0,6000.0
1000218,58347.0,87048.0,6000.0
1000219,58347.0,114848.0,6000.0
1000220,58347.0,126348.0,6000.0
1000221,47227.0,126348.0,6000.0
1000222,47227.0,87048.0,6000.0
1000223,35787.0,126348.0,6000.0
1000224,35787.0,87048.0,6000.0
1000225,35787.0,98548.0,6000.0
1000226,47227.0,98548.0,6000.0
1000227,92347.0,114848.0,6000.0
1000228,86627.0,114848.0,6000.0
1000229,80907.0,114848.0,6000.0
1000230,75187.0,114848.0,6000.0
1000231,69442.0,114848.0,6000.0
1000232,35787.0,114848.0,6000.0
1000233,47227.0,114848.0,6000.0
1000234,35787.0,107148.0,6000.0
1000235,47227.0,107148.0,6000.0
1000236,92347.0,107148.0,6000.0
1000237,86627.0,107148.0,6000.0
1000238,80907.0,107148.0,6000.0
1000239,75187.0,107148.0,6000.0
1000240,69442.0,107148.0,6000.0
1000241,92347.0,98548.0,6000.0
1000242,86627.0,98548.0,6000.0
1000243,80907.0,98548.0,6000.0
1000244,75187.0,98548.0,6000.0
1000245,69442.0,98548.0,6000.0
1000246,13067.0,114848.0,6000.0
1000247,13067.0,106698.0,6000.0
1000248,9467.0,106698.0,6000.0
1000249,119800.0,106698.0,6000.0
1000250,115533.0,106698.0,6000.0
1000251,63747.0,126298.0,6000.0
1000252,63747.0,87098.0,6000.0
1000253,55947.0,107048.0,6000.0
1000254,56347.0,106298.0,6000.0
1000255,30067.0,106698.0,6000.0
1000256,52947.0,106698.0,6000.0
1000257,56347.0,113448.0,6000.0
1000258,63747.0,106698.0,6000.0
1000259,98067.0,106698.0,6000.0
1000260,27067.0,113448.0,5400.0
1000261,27067.0,114848.0,5400.0
1000262,20667.0,107123.0,5400.0
1000263,20667.0,108798.0,5400.0
1000264,28067.0,110448.0,5400.0
1000265,30067.0,110448.0,5400.0
1000266,23267.0,107148.0,5400.0
1000267,23267.0,108798.0,5400.0
1000268,17767.0,107148.0,5300.0
1000269,20167.0,107098.0,5300.0
1000270,18417.0,98548.0,5250.0
1000271,19467.0,98548.0,5250.0
1000272,28467.0,113448.0,5400.0
1000273,30067.0,113448.0,5400.0
1000274,20667.0,98548.0,5250.0
1000275,54497.0,98548.0,4900.0
1000276,56347.0,98548.0,4900.0
1000277,107467.0,98548.0,5250.0
1000278,108667.0,98548.0,5250.0
1000279,98067.0,113448.0,5400.0
1000280,99667.0,113448.0,5400.0
1000281,107967.0,107098.0,5300.0
1000282,110367.0,107148.0,5300.0
1000283,104867.0,107148.0,5400.0
1000284,104867.0,108798.0,5400.0
1000285,107467.0,107123.0,5400.0
1000286,107467.0,108798.0,5400.0
1000287,101067.0,113448.0,5400.0
1000288,101067.0,114848.0,5400.0
1000289,98067.0,110448.0,5400.0
1000290,100067.0,110448.0,5400.0
1000291,109717.0,98548.0,5250.0
1000292,17367.0,114848.0,6000.0
1000293,21533.0,114848.0,6000.0
1000294,22400.0,114848.0,6000.0
1000295,27767.0,114848.0,6000.0
1000296,16867.0,111060.0,6000.0
1000297,16867.0,111923.0,6000.0
1000298,16867.0,112785.0,6000.0
1000299,27067.0,113798.0,6000.0
1000300,27067.0,114148.0,6000.0
1000301,27067.0,114498.0,6000.0
1000302,27067.0,111448.0,6000.0
1000303,27067.0,112448.0,6000.0
1000304,27767.0,113448.0,6000.0
1000305,27567.0,110448.0,6000.0
1000306,17767.0,101048.0,5000.0
1000307,17767.0,101048.0,4000.0
1000308,17767.0,101048.0,3000.0
1000309,17767.0,101048.0,2000.0
1000310,17767.0,101048.0,1000.0
1000311,20667.0,109345.0,6000.0
1000312,20667.0,107541.0,6000.0
1000313,20667.0,107960.0,6000.0
1000314,20667.0,108379.0,6000.0
1000315,21533.0,108798.0,6000.0
1000316,22400.0,108798.0,6000.0
1000317,23267.0,109345.0,6000.0
1000318,28567.0,110448.0,6000.0
1000319,29067.0,110448.0,6000.0
1000320,29567.0,110448.0,6000.0
1000321,23267.0,107560.0,6000.0
1000322,23267.0,107973.0,6000.0
1000323,23267.0,108385.0,6000.0
1000324,17317.0,107148.0,6000.0
1000325,21533.0,107131.0,6000.0
1000326,22400.0,107139.0,6000.0
1000327,23267.0,106723.0,6000.0
1000328,27067.0,106723.0,6000.0
1000329,16867.0,101931.0,6000.0
1000330,16867.0,102814.0,6000.0
1000331,16867.0,99381.0,6000.0
1000332,16867.0,100214.0,6000.0
1000333,17317.0,101048.0,6000.0
1000334,18167.0,107139.0,6000.0
1000335,18567.0,107131.0,6000.0
1000336,18967.0,107123.0,6000.0
1000337,19367.0,107114.0,6000.0
1000338,19767.0,107106.0,6000.0
1000339,18617.0,101048.0,6000.0
1000340,20667.0,99381.0,6000.0
1000341,20667.0,100214.0,6000.0
1000342,17642.0,98548.0,6000.0
1000343,18942.0,98548.0,6000.0
1000344,21533.0,98548.0,6000.0
1000345,22400.0,98548.0,6000.0
1000346,23267.0,99070.0,6000.0
1000347,27067.0,99070.0,6000.0
1000348,28067.0,98548.0,6000.0
1000349,29067.0,98548.0,6000.0
1000350,16867.0,114248.0,6000.0
1000351,20667.0,114248.0,6000.0
1000352,20292.0,114848.0,6000.0
1000353,18142.0,114848.0,6000.0
1000354,18642.0,114848.0,6000.0
1000355,19142.0,114848.0,6000.0
1000356,19642.0,114848.0,6000.0
1000357,29267.0,114848.0,6000.0
1000358,28867.0,113448.0,6000.0
1000359,29267.0,113448.0,6000.0
1000360,29667.0,113448.0,6000.0
1000361,20067.0,101048.0,6000.0
1000362,20067.0,98548.0,6000.0
1000363,16867.0,104698.0,6000.0
1000364,16867.0,105698.0,6000.0
1000365,20667.0,106710.0,6000.0
1000366,23267.0,114248.0,6000.0
1000367,30067.0,99381.0,6000.0
1000368,30067.0,100214.0,6000.0
1000369,30067.0,102481.0,6000.0
1000370,30067.0,103414.0,6000.0
1000371,60347.0,101873.0,6000.0
1000372,60347.0,102698.0,6000.0
1000373,60347.0,103523.0,6000.0
1000374,63747.0,111328.0,6000.0
1000375,63747.0,112208.0,6000.0
1000376,63747.0,113088.0,6000.0
1000377,63747.0,113968.0,6000.0
1000378,61022.0,114848.0,6000.0
1000379,61697.0,114848.0,6000.0
1000380,62197.0,114848.0,6000.0
1000381,62697.0,114848.0,6000.0
1000382,63197.0,114848.0,6000.0
1000383,53722.0,98548.0,6000.0
1000384,52947.0,99381.0,6000.0
1000385,52947.0,100214.0,6000.0
1000386,52947.0,101931.0,6000.0
1000387,52947.0,102814.0,6000.0
1000388,53397.0,101048.0,6000.0
1000389,53397.0,107148.0,6000.0
1000390,52947.0,111128.0,6000.0
1000391,52947.0,112058.0,6000.0
1000392,52947.0,112988.0,6000.0
1000393,52947.0,113918.0,6000.0
1000394,53622.0,114848.0,6000.0
1000395,54297.0,114848.0,6000.0
1000396,54797.0,114848.0,6000.0
1000397,55297.0,114848.0,6000.0
1000398,55797.0,114848.0,6000.0
1000399,56347.0,99381.0,6000.0
1000400,56347.0,100214.0,6000.0
1000401,54959.0,98548.0,6000.0
1000402,55422.0,98548.0,6000.0
1000403,55884.0,98548.0,6000.0
1000404,63747.0,99381.0,6000.0
1000405,63747.0,100214.0,6000.0
1000406,54680.0,101048.0,6000.0
1000407,55513.0,101048.0,6000.0
1000408,60822.0,98548.0,6000.0
1000409,61297.0,98548.0,6000.0
1000410,61797.0,98548.0,6000.0
1000411,62297.0,98548.0,6000.0
1000412,62797.0,98548.0,6000.0
1000413,63272.0,98548.0,6000.0
1000414,61197.0,101048.0,6000.0
1000415,62047.0,101048.0,6000.0
1000416,62897.0,101048.0,6000.0
1000417,111267.0,104698.0,6000.0
1000418,111267.0,105698.0,6000.0
1000419,108067.0,98548.0,6000.0
1000420,108067.0,101048.0,6000.0
1000421,98467.0,113448.0,6000.0
1000422,98867.0,113448.0,6000.0
1000423,99267.0,113448.0,6000.0
1000424,98867.0,114848.0,6000.0
1000425,108492.0,114848.0,6000.0
1000426,108992.0,114848.0,6000.0
1000427,109492.0,114848.0,6000.0
1000428,109992.0,114848.0,6000.0
1000429,107842.0,114848.0,6000.0
1000430,107467.0,114248.0,6000.0
1000431,111267.0,114248.0,6000.0
1000432,110767.0,114848.0,6000.0
1000433,110492.0,98548.0,6000.0
1000434,99067.0,98548.0,6000.0
1000435,100067.0,98548.0,6000.0
1000436,105733.0,98548.0,6000.0
1000437,106600.0,98548.0,6000.0
1000438,101067.0,99070.0,6000.0
1000439,104867.0,99070.0,6000.0
1000440,107467.0,99381.0,6000.0
1000441,107467.0,100214.0,6000.0
1000442,109517.0,101048.0,6000.0
1000443,108367.0,107106.0,6000.0
1000444,108767.0,107114.0,6000.0
1000445,109167.0,107123.0,6000.0
1000446,109567.0,107131.0,6000.0
1000447,109967.0,107139.0,6000.0
1000448,110817.0,101048.0,6000.0
1000449,111267.0,99381.0,6000.0
1000450,111267.0,100214.0,6000.0
1000451,111267.0,101931.0,6000.0
1000452,111267.0,102814.0,6000.0
1000453,99067.0,107148.0,6000.0
1000454,100067.0,107148.0,6000.0
1000455,101067.0,106723.0,6000.0
1000456,104867.0,106723.0,6000.0
1000457,105733.0,107139.0,6000.0
1000458,106600.0,107131.0,6000.0
1000459,110817.0,107148.0,6000.0
1000460,104867.0,107560.0,6000.0
1000461,104867.0,107973.0,6000.0
1000462,104867.0,108385.0,6000.0
1000463,104867.0,109345.0,6000.0
1000464,105733.0,108798.0,6000.0
1000465,106600.0,108798.0,6000.0
1000466,107467.0,107541.0,6000.0
1000467,107467.0,107960.0,6000.0
1000468,107467.0,108379.0,6000.0
1000469,107467.0,109345.0,6000.0
1000470,98067.0,111448.0,6000.0
1000471,98067.0,112448.0,6000.0
1000472,100567.0,110448.0,6000.0
1000473,100367.0,113448.0,6000.0
1000474,101067.0,111448.0,6000.0
1000475,101067.0,112448.0,6000.0
1000476,98067.0,114148.0,6000.0
1000477,101067.0,113798.0,6000.0
1000478,101067.0,114148.0,6000.0
1000479,101067.0,114498.0,6000.0
1000480,111267.0,111060.0,6000.0
1000481,111267.0,111923.0,6000.0
1000482,111267.0,112785.0,6000.0
1000483,100367.0,114848.0,6000.0
1000484,105733.0,114848.0,6000.0
1000485,106600.0,114848.0,6000.0
1000486,107467.0,106710.0,6000.0
1000487,98067.0,102481.0,6000.0
1000488,98067.0,103414.0,6000.0
1000489,104867.0,114248.0,6000.0
1000490,98067.0,99381.0,6000.0
1000491,98067.0,100214.0,6000.0
1000492,98567.0,110448.0,6000.0
1000493,99067.0,110448.0,6000.0
1000494,99567.0,110448.0,6000.0
1000495,109192.0,98548.0,6000.0
