name,x,y,z
1000870,111267.0,98548.0,1000.0
1000871,98067.0,98548.0,5000.0
1000872,98067.0,98548.0,4000.0
1000873,98067.0,98548.0,3000.0
1000874,98067.0,98548.0,2000.0
1000875,98067.0,98548.0,1000.0
1000876,101067.0,98548.0,5000.0
1000877,101067.0,98548.0,4000.0
1000878,101067.0,98548.0,3000.0
1000879,101067.0,98548.0,2000.0
1000880,101067.0,98548.0,1000.0
1000881,104867.0,98548.0,5000.0
1000882,104867.0,98548.0,4000.0
1000883,104867.0,98548.0,3000.0
1000884,104867.0,98548.0,2000.0
1000885,104867.0,98548.0,1000.0
1000886,101067.0,99593.0,5000.0
1000887,101067.0,99593.0,4000.0
1000888,101067.0,99593.0,3000.0
1000889,101067.0,99593.0,2000.0
1000890,101067.0,99593.0,1000.0
1000891,104867.0,99593.0,5000.0
1000892,104867.0,99593.0,4000.0
1000893,104867.0,99593.0,3000.0
1000894,104867.0,99593.0,2000.0
1000895,104867.0,99593.0,1000.0
1000896,107467.0,101548.0,5000.0
1000897,107467.0,101548.0,4000.0
1000898,107467.0,101548.0,3000.0
1000899,107467.0,101548.0,2000.0
1000900,107467.0,101548.0,1000.0
1000901,110367.0,101048.0,5000.0
1000902,110367.0,101048.0,4000.0
1000903,110367.0,101048.0,3000.0
1000904,110367.0,101048.0,2000.0
1000905,110367.0,101048.0,1000.0
1000906,111267.0,101048.0,5000.0
1000907,111267.0,101048.0,4000.0
1000908,111267.0,101048.0,3000.0
1000909,111267.0,101048.0,2000.0
1000910,111267.0,101048.0,1000.0
1000911,98067.0,107148.0,5000.0
1000912,98067.0,107148.0,4000.0
1000913,98067.0,107148.0,3000.0
1000914,98067.0,107148.0,2000.0
1000915,98067.0,107148.0,1000.0
1000916,101067.0,107148.0,5000.0
1000917,101067.0,107148.0,4000.0
1000918,101067.0,107148.0,3000.0
1000919,101067.0,107148.0,2000.0
1000920,101067.0,107148.0,1000.0
1000921,101067.0,106298.0,5000.0
1000922,101067.0,106298.0,4000.0
1000923,101067.0,106298.0,3000.0
1000924,101067.0,106298.0,2000.0
1000925,101067.0,106298.0,1000.0
1000926,104867.0,106298.0,5000.0
1000927,104867.0,106298.0,4000.0
1000928,104867.0,106298.0,3000.0
1000929,104867.0,106298.0,2000.0
1000930,104867.0,106298.0,1000.0
1000931,111267.0,107148.0,5000.0
1000932,111267.0,107148.0,4000.0
1000933,111267.0,107148.0,3000.0
1000934,111267.0,107148.0,2000.0
1000935,111267.0,107148.0,1000.0
1000936,104867.0,109893.0,5000.0
1000937,104867.0,109893.0,4000.0
1000938,104867.0,109893.0,3000.0
1000939,104867.0,109893.0,2000.0
1000940,104867.0,109893.0,1000.0
1000941,107467.0,109893.0,5000.0
1000942,107467.0,109893.0,4000.0
1000943,107467.0,109893.0,3000.0
1000944,107467.0,109893.0,2000.0
1000945,107467.0,109893.0,1000.0
1000946,101067.0,110448.0,5000.0
1000947,101067.0,110448.0,4000.0
1000948,101067.0,110448.0,3000.0
1000949,101067.0,110448.0,2000.0
1000950,101067.0,110448.0,1000.0
1000951,111267.0,110198.0,5000.0
1000952,111267.0,110198.0,4000.0
1000953,111267.0,110198.0,3000.0
1000954,111267.0,110198.0,2000.0
1000955,111267.0,110198.0,1000.0
1000956,104867.0,114848.0,5062.0
1000957,104867.0,114848.0,4125.0
1000958,104867.0,114848.0,3187.0
1000959,104867.0,114848.0,2500.0
1000960,104867.0,114848.0,1833.0
1000961,104867.0,114848.0,916.0
1000962,107467.0,106298.0,5000.0
1000963,107467.0,106298.0,4000.0
1000964,107467.0,106298.0,3000.0
1000965,107467.0,106298.0,2000.0
1000966,107467.0,106298.0,1000.0
1000967,98067.0,101548.0,5000.0
1000968,98067.0,101548.0,4000.0
1000969,98067.0,101548.0,3000.0
1000970,98067.0,101548.0,2000.0
1000971,98067.0,101548.0,1000.0
1000972,98067.0,104348.0,5000.0
1000973,98067.0,104348.0,4000.0
1000974,98067.0,104348.0,3000.0
1000975,98067.0,104348.0,2000.0
1000976,98067.0,104348.0,1000.0
1000977,104867.0,113648.0,5000.0
1000978,104867.0,113648.0,4000.0
1000979,104867.0,113648.0,3000.0
1000980,104867.0,113648.0,2000.0
1000981,104867.0,113648.0,1000.0
1000982,98067.0,101048.0,5000.0
1000983,98067.0,101048.0,4000.0
1000984,98067.0,101048.0,3000.0
1000985,98067.0,101048.0,2000.0
1000986,98067.0,101048.0,1000.0
1000987,56347.0,110448.0,5125.0
1000988,56347.0,110448.0,4250.0
1000989,56347.0,110448.0,3375.0
1000990,56347.0,110448.0,2500.0
1000991,56347.0,110448.0,1666.0
1000992,56347.0,110448.0,833.0
1000993,60347.0,110448.0,5125.0
1000994,60347.0,110448.0,4250.0
1000995,60347.0,110448.0,3375.0
1000996,60347.0,110448.0,2500.0
1000997,60347.0,110448.0,1666.0
1000998,60347.0,110448.0,833.0
1000999,30067.0,105281.0,6000.0
1001000,30067.0,106214.0,6000.0
1001001,52947.0,104560.0,6000.0
1001002,52947.0,105423.0,6000.0
1001003,52947.0,106285.0,6000.0
1001004,56347.0,111328.0,6000.0
1001005,56347.0,112208.0,6000.0
1001006,56347.0,113088.0,6000.0
1001007,63747.0,102064.0,6000.0
1001008,63747.0,103081.0,6000.0
1001009,63747.0,104098.0,6000.0
1001010,63747.0,105114.0,6000.0
1001011,63747.0,106131.0,6000.0
1001012,98067.0,105281.0,6000.0
1001013,98067.0,106214.0,6000.0
1001014,27067.0,113798.0,5400.0
1001015,27067.0,114148.0,5400.0
1001016,27067.0,114498.0,5400.0
1001017,20667.0,107541.0,5400.0
1001018,20667.0,107960.0,5400.0
1001019,20667.0,108379.0,5400.0
1001020,28567.0,110448.0,5400.0
1001021,29067.0,110448.0,5400.0
1001022,29567.0,110448.0,5400.0
1001023,23267.0,107560.0,5400.0
1001024,23267.0,107973.0,5400.0
1001025,23267.0,108385.0,5400.0
1001026,18167.0,107139.0,5300.0
1001027,18567.0,107131.0,5300.0
1001028,18967.0,107123.0,5300.0
1001029,19367.0,107114.0,5300.0
1001030,19767.0,107106.0,5300.0
1001031,18942.0,98548.0,5250.0
1001032,28867.0,113448.0,5400.0
1001033,29267.0,113448.0,5400.0
1001034,29667.0,113448.0,5400.0
1001035,20067.0,98548.0,5250.0
1001036,54959.0,98548.0,4900.0
1001037,55422.0,98548.0,4900.0
1001038,55884.0,98548.0,4900.0
1001039,108067.0,98548.0,5250.0
1001040,98467.0,113448.0,5400.0
1001041,98867.0,113448.0,5400.0
1001042,99267.0,113448.0,5400.0
1001043,108367.0,107106.0,5300.0
1001044,108767.0,107114.0,5300.0
1001045,109167.0,107123.0,5300.0
1001046,109567.0,107131.0,5300.0
1001047,109967.0,107139.0,5300.0
1001048,104867.0,107560.0,5400.0
1001049,104867.0,107973.0,5400.0
1001050,104867.0,108385.0,5400.0
1001051,107467.0,107541.0,5400.0
1001052,107467.0,107960.0,5400.0
1001053,107467.0,108379.0,5400.0
1001054,101067.0,113798.0,5400.0
1001055,101067.0,114148.0,5400.0
1001056,101067.0,114498.0,5400.0
1001057,98567.0,110448.0,5400.0
1001058,99067.0,110448.0,5400.0
1001059,99567.0,110448.0,5400.0
1001060,109192.0,98548.0,5250.0
1001061,20167.0,107098.0,4000.0
1001062,20167.0,107098.0,3000.0
1001063,20167.0,107098.0,2000.0
1001064,20167.0,107098.0,1000.0
1001065,30067.0,113448.0,4000.0
1001066,30067.0,113448.0,3000.0
1001067,30067.0,113448.0,2000.0
1001068,30067.0,113448.0,1000.0
1001069,27067.0,114848.0,4000.0
1001070,27067.0,114848.0,3000.0
1001071,27067.0,114848.0,2000.0
1001072,27067.0,114848.0,1000.0
1001073,27067.0,113448.0,4000.0
1001074,27067.0,113448.0,3000.0
1001075,27067.0,113448.0,2000.0
1001076,27067.0,113448.0,1000.0
1001077,28467.0,113448.0,4000.0
1001078,28467.0,113448.0,3000.0
1001079,28467.0,113448.0,2000.0
1001080,28467.0,113448.0,1000.0
1001081,20667.0,108798.0,4000.0
1001082,20667.0,108798.0,3000.0
1001083,20667.0,108798.0,2000.0
1001084,20667.0,108798.0,1000.0
1001085,28067.0,110448.0,4000.0
1001086,28067.0,110448.0,3000.0
1001087,28067.0,110448.0,2000.0
1001088,28067.0,110448.0,1000.0
1001089,23267.0,108798.0,4000.0
1001090,23267.0,108798.0,3000.0
1001091,23267.0,108798.0,2000.0
1001092,23267.0,108798.0,1000.0
1001093,20667.0,107123.0,4000.0
1001094,20667.0,107123.0,3000.0
1001095,20667.0,107123.0,2000.0
1001096,20667.0,107123.0,1000.0
1001097,23267.0,107148.0,4000.0
1001098,23267.0,107148.0,3000.0
1001099,23267.0,107148.0,2000.0
1001100,23267.0,107148.0,1000.0
1001101,20667.0,98548.0,4000.0
1001102,20667.0,98548.0,3000.0
1001103,20667.0,98548.0,2000.0
1001104,20667.0,98548.0,1000.0
1001105,18417.0,98548.0,4000.0
1001106,18417.0,98548.0,3000.0
1001107,18417.0,98548.0,2000.0
1001108,18417.0,98548.0,1000.0
1001109,17767.0,107148.0,4000.0
1001110,17767.0,107148.0,3000.0
1001111,17767.0,107148.0,2000.0
1001112,17767.0,107148.0,1000.0
1001113,30067.0,110448.0,4000.0
1001114,30067.0,110448.0,3000.0
1001115,30067.0,110448.0,2000.0
1001116,30067.0,110448.0,1000.0
1001117,54497.0,98548.0,4000.0
1001118,54497.0,98548.0,3000.0
1001119,54497.0,98548.0,2000.0
1001120,54497.0,98548.0,1000.0
1001121,56347.0,98548.0,4000.0
1001122,56347.0,98548.0,3000.0
1001123,56347.0,98548.0,2000.0
1001124,56347.0,98548.0,1000.0
1001125,109717.0,98548.0,4000.0
1001126,109717.0,98548.0,3000.0
1001127,109717.0,98548.0,2000.0
1001128,109717.0,98548.0,1000.0
1001129,107467.0,98548.0,4000.0
1001130,107467.0,98548.0,3000.0
1001131,107467.0,98548.0,2000.0
1001132,107467.0,98548.0,1000.0
1001133,107467.0,107123.0,4000.0
1001134,107467.0,107123.0,3000.0
1001135,107467.0,107123.0,2000.0
1001136,107467.0,107123.0,1000.0
1001137,107967.0,107098.0,4000.0
1001138,107967.0,107098.0,3000.0
1001139,107967.0,107098.0,2000.0
1001140,107967.0,107098.0,1000.0
1001141,104867.0,107148.0,4000.0
1001142,104867.0,107148.0,3000.0
1001143,104867.0,107148.0,2000.0
1001144,104867.0,107148.0,1000.0
1001145,110367.0,107148.0,4000.0
1001146,110367.0,107148.0,3000.0
1001147,110367.0,107148.0,2000.0
1001148,110367.0,107148.0,1000.0
1001149,104867.0,108798.0,4000.0
1001150,104867.0,108798.0,3000.0
1001151,104867.0,108798.0,2000.0
1001152,104867.0,108798.0,1000.0
1001153,107467.0,108798.0,4000.0
1001154,107467.0,108798.0,3000.0
1001155,107467.0,108798.0,2000.0
1001156,107467.0,108798.0,1000.0
1001157,98067.0,110448.0,4000.0
1001158,98067.0,110448.0,3000.0
1001159,98067.0,110448.0,2000.0
1001160,98067.0,110448.0,1000.0
1001161,98067.0,113448.0,4000.0
1001162,98067.0,113448.0,3000.0
1001163,98067.0,113448.0,2000.0
1001164,98067.0,113448.0,1000.0
1001165,100067.0,110448.0,4000.0
1001166,100067.0,110448.0,3000.0
1001167,100067.0,110448.0,2000.0
1001168,100067.0,110448.0,1000.0
1001169,99667.0,113448.0,4000.0
1001170,99667.0,113448.0,3000.0
1001171,99667.0,113448.0,2000.0
1001172,99667.0,113448.0,1000.0
1001173,101067.0,113448.0,4000.0
1001174,101067.0,113448.0,3000.0
1001175,101067.0,113448.0,2000.0
1001176,101067.0,113448.0,1000.0
1001177,101067.0,114848.0,4000.0
1001178,101067.0,114848.0,3000.0
1001179,101067.0,114848.0,2000.0
1001180,101067.0,114848.0,1000.0
1001181,23267.0,113648.0,2492.0
1001182,111267.0,110198.0,2492.0
1001183,104867.0,113648.0,2492.0
1001184,28467.0,114148.0,6000.0
1001185,17817.0,108760.0,6000.0
1001186,18767.0,108773.0,6000.0
1001187,19717.0,108785.0,6000.0
1001188,20667.0,110870.0,6000.0
1001189,20667.0,112748.0,6000.0
1001190,18892.0,113648.0,6000.0
1001191,16867.0,109473.0,6000.0
1001192,16867.0,107948.0,6000.0
1001193,19467.0,99381.0,6000.0
1001194,19467.0,100214.0,6000.0
1001195,24217.0,104348.0,6000.0
1001196,25167.0,104348.0,6000.0
1001197,26117.0,104348.0,6000.0
1001198,27067.0,105323.0,6000.0
1001199,24217.0,107148.0,6000.0
1001200,25167.0,107148.0,6000.0
1001201,26117.0,107148.0,6000.0
1001202,23267.0,105323.0,6000.0
1001203,24217.0,101548.0,6000.0
1001204,25167.0,101548.0,6000.0
1001205,26117.0,101548.0,6000.0
1001206,27067.0,102481.0,6000.0
1001207,27067.0,103414.0,6000.0
1001208,23267.0,102481.0,6000.0
1001209,23267.0,103414.0,6000.0
1001210,24217.0,98548.0,6000.0
1001211,26117.0,98548.0,6000.0
1001212,27067.0,100570.0,6000.0
1001213,23267.0,100570.0,6000.0
1001214,27067.0,108248.0,6000.0
1001215,27067.0,109348.0,6000.0
1001216,26117.0,114848.0,6000.0
1001217,24217.0,114848.0,6000.0
1001218,23267.0,112748.0,6000.0
1001219,23267.0,110870.0,6000.0
1001220,54897.0,107098.0,6000.0
1001221,56347.0,107898.0,6000.0
1001222,53797.0,108748.0,6000.0
1001223,54647.0,108748.0,6000.0
1001224,55497.0,108748.0,6000.0
1001225,52947.0,107948.0,6000.0
1001226,99667.0,114148.0,6000.0
1001227,108417.0,108785.0,6000.0
1001228,109367.0,108773.0,6000.0
1001229,110317.0,108760.0,6000.0
1001230,111267.0,109473.0,6000.0
1001231,109242.0,113648.0,6000.0
1001232,107467.0,112748.0,6000.0
1001233,107467.0,110870.0,6000.0
1001234,111267.0,107948.0,6000.0
1001235,108667.0,99381.0,6000.0
1001236,108667.0,100214.0,6000.0
1001237,102017.0,104348.0,6000.0
1001238,102967.0,104348.0,6000.0
1001239,103917.0,104348.0,6000.0
1001240,104867.0,105323.0,6000.0
1001241,102017.0,107148.0,6000.0
